length,frequency
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
11,36
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
12,31
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
13,36
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
15,46
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
16,33
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
17,44
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
18,46
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
19,41
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
20,32
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
22,27
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
23,30
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
24,32
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
25,29
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
26,36
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
27,22
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
28,16
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
29,20
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
32,10
33,12
33,12
33,12
33,12
33,12
33,12
33,12
33,12
33,12
33,12
33,12
33,12
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
34,10
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,12
37,4
37,4
37,4
37,4
38,7
38,7
38,7
38,7
38,7
38,7
38,7
39,4
39,4
39,4
39,4
40,5
40,5
40,5
40,5
40,5
41,7
41,7
41,7
41,7
41,7
41,7
41,7
42,3
42,3
42,3
43,3
43,3
43,3
44,2
44,2
45,5
45,5
45,5
45,5
45,5
46,3
46,3
46,3
47,1
48,3
48,3
48,3
49,1
51,1
52,2
52,2
53,1
55,1
56,1
57,2
57,2
58,1
72,1
